ts,loadpower
5/11/2019 0:00,3.5
5/11/2019 0:01,3.54
5/11/2019 0:02,3.54
5/11/2019 0:03,3.55
5/11/2019 0:04,3.52
5/11/2019 0:05,3.47
5/11/2019 0:06,3.44
5/11/2019 0:07,3.42
5/11/2019 0:08,3.4
5/11/2019 0:09,3.44
5/11/2019 0:10,3.46
5/11/2019 0:11,3.51
5/11/2019 0:12,3.54
5/11/2019 0:13,3.53
5/11/2019 0:14,3.55
5/11/2019 0:15,3.51
5/11/2019 0:16,3.48
5/11/2019 0:17,3.43
5/11/2019 0:18,3.4
5/11/2019 0:19,3.41
5/11/2019 0:20,3.49
5/11/2019 0:21,3.49
5/11/2019 0:22,3.5
5/11/2019 0:23,3.54
5/11/2019 0:24,3.57
5/11/2019 0:25,3.49
5/11/2019 0:26,3.49
5/11/2019 0:27,3.45
5/11/2019 0:28,3.41
5/11/2019 0:29,3.39
5/11/2019 0:30,3.39
5/11/2019 0:31,3.48
5/11/2019 0:32,3.46
5/11/2019 0:33,3.47
5/11/2019 0:34,3.51
5/11/2019 0:35,3.53
5/11/2019 0:36,3.52
5/11/2019 0:37,3.47
5/11/2019 0:38,3.46
5/11/2019 0:39,3.42
5/11/2019 0:40,3.44
5/11/2019 0:41,3.4
5/11/2019 0:42,3.44
5/11/2019 0:43,3.47
5/11/2019 0:44,3.5
5/11/2019 0:45,3.49
5/11/2019 0:46,3.55
5/11/2019 0:47,3.52
5/11/2019 0:48,3.5
5/11/2019 0:49,3.47
5/11/2019 0:50,3.44
5/11/2019 0:51,3.41
5/11/2019 0:52,3.39
5/11/2019 0:53,3.39
5/11/2019 0:54,3.46
5/11/2019 0:55,3.46
5/11/2019 0:56,3.44
5/11/2019 0:57,3.46
5/11/2019 0:58,3.5
5/11/2019 0:59,3.47
5/11/2019 1:00,3.47
5/11/2019 1:01,3.47
5/11/2019 1:02,3.43
5/11/2019 1:03,3.37
5/11/2019 1:04,3.38
5/11/2019 1:05,3.4
5/11/2019 1:06,3.44
5/11/2019 1:07,3.43
5/11/2019 1:08,3.47
5/11/2019 1:09,3.51
5/11/2019 1:10,3.47
5/11/2019 1:11,3.48
5/11/2019 1:12,3.5
5/11/2019 1:13,3.47
5/11/2019 1:14,3.41
5/11/2019 1:15,3.4
5/11/2019 1:16,3.41
5/11/2019 1:17,3.36
5/11/2019 1:18,3.42
5/11/2019 1:19,3.45
5/11/2019 1:20,3.46
5/11/2019 1:21,3.48
5/11/2019 1:22,3.51
5/11/2019 1:23,3.51
5/11/2019 1:24,3.45
5/11/2019 1:25,3.43
5/11/2019 1:26,3.42
5/11/2019 1:27,3.37
5/11/2019 1:28,3.37
5/11/2019 1:29,3.37
5/11/2019 1:30,3.39
5/11/2019 1:31,3.43
5/11/2019 1:32,3.45
5/11/2019 1:33,3.48
5/11/2019 1:34,3.45
5/11/2019 1:35,3.44
5/11/2019 1:36,3.45
5/11/2019 1:37,3.45
5/11/2019 1:38,3.43
5/11/2019 1:39,3.38
5/11/2019 1:40,3.37
5/11/2019 1:41,3.37
5/11/2019 1:42,3.38
5/11/2019 1:43,3.42
5/11/2019 1:44,3.43
5/11/2019 1:45,3.45
5/11/2019 1:46,3.48
5/11/2019 1:47,3.47
5/11/2019 1:48,3.47
5/11/2019 1:49,3.48
5/11/2019 1:50,3.45
5/11/2019 1:51,3.4
5/11/2019 1:52,3.38
5/11/2019 1:53,3.39
5/11/2019 1:54,3.34
5/11/2019 1:55,3.38
5/11/2019 1:56,3.42
5/11/2019 1:57,3.42
5/11/2019 1:58,3.41
5/11/2019 1:59,3.45
5/11/2019 2:00,3.51
5/11/2019 2:01,3.5
5/11/2019 2:02,3.48
5/11/2019 2:03,3.44
5/11/2019 2:04,3.44
5/11/2019 2:05,3.41
5/11/2019 2:06,3.37
5/11/2019 2:07,3.36
5/11/2019 2:08,3.36
5/11/2019 2:09,3.38
5/11/2019 2:10,3.4
5/11/2019 2:11,3.39
5/11/2019 2:12,3.43
5/11/2019 2:13,3.46
5/11/2019 2:14,3.43
5/11/2019 2:15,3.44
5/11/2019 2:16,3.43
5/11/2019 2:17,3.4
5/11/2019 2:18,3.38
5/11/2019 2:19,3.36
5/11/2019 2:20,3.37
5/11/2019 2:21,3.33
5/11/2019 2:22,3.36
5/11/2019 2:23,3.37
5/11/2019 2:24,3.43
5/11/2019 2:25,3.39
5/11/2019 2:26,3.39
5/11/2019 2:27,3.42
5/11/2019 2:28,3.46
5/11/2019 2:29,3.44
5/11/2019 2:30,3.39
5/11/2019 2:31,3.43
5/11/2019 2:32,3.38
5/11/2019 2:33,3.34
5/11/2019 2:34,3.31
5/11/2019 2:35,3.31
5/11/2019 2:36,3.36
5/11/2019 2:37,3.36
5/11/2019 2:38,3.35
5/11/2019 2:39,3.38
5/11/2019 2:40,3.4
5/11/2019 2:41,3.42
5/11/2019 2:42,3.45
